1948,3,6.958
1948,4,6.958
1948,5,6.97
1948,6,6.976
1948,7,6.964
1948,8,6.955
1948,9,6.947
1948,10,6.978
1948,11,6.96
1948,12,6.906
1949,1,6.932
1949,2,6.918
1949,3,6.9
1949,4,6.903
1949,5,6.967
1949,6,7
1949,7,6.998
1949,8,6.983
1949,9,6.99
1949,10,7.018
1949,11,7.018
1949,12,7.022
1950,1,7.039
1950,2,7.07
1950,3,7.052
1950,4,7.092
1950,5,7.071
1950,6,7.078
1950,7,7.034
1950,8,7.086
1950,9,7.078
1950,10,7.085
1950,11,7.109
1950,12,7.125
1951,1,7.036
1951,3,7.004
1951,7,6.961
1951,9,6.935
1951,10,6.939
1951,11,6.948
1951,12,6.958
1952,1,6.962
1952,2,6.973
1952,3,6.986
1952,4,6.988
1952,5,7.004
1952,7,7.077
1952,8,7.141
1952,9,7.127
1952,10,7.113
1952,11,7.109
1952,12,7.113
1953,1,7.115
1953,2,7.128
1953,3,7.156
1953,4,7.122
1953,6,7
1953,7,6.995
1953,8,6.998
1953,9,6.966
1953,10,7.003
1953,11,6.993
1953,12,6.979
1954,1,7.008
1954,2,7.037
1954,3,7.028
1954,4,6.997
1954,5,7.007
1954,6,6.99
1954,7,7.059
1954,8,7.05
1954,9,7.039
1954,10,7.085
1954,11,7.054
1954,12,7.043
1955,1,7.014
1955,2,7.089
1955,3,7.094
1955,4,7.101
1955,5,7.037
1955,6,7.026
1955,7,7.053
1955,8,7.096
1955,9,7.103
1955,10,7.1
1955,11,7.109
1955,12,7.006
1956,1,6.975
1956,2,7.095
1956,3,7.094
1956,4,7.058
1956,5,7.046
1956,6,7.048
1956,7,7.004
1956,10,7.039
1956,11,7.005
1956,12,7.009
1957,1,7.011
1957,2,6.997
1957,3,6.992
1957,4,6.988
1957,5,6.995
1957,6,6.99
1957,7,7.025
1957,8,7.004
1957,10,6.945
1957,11,6.938
1957,12,6.945
1958,1,6.965
1958,2,6.945
1958,3,6.942
1958,4,6.936
1958,5,6.952
1958,6,7.006
1958,7,6.986
1958,8,6.949
1958,9,6.966
1958,10,6.927
1958,11,6.929
1958,12,6.744
1959,1,6.926
1959,2,6.955
1959,3,6.94
1959,4,6.912
1959,5,6.906
1959,6,6.976
1959,7,6.974
1959,8,7.028
1959,9,7.066
1959,10,7.009
1959,11,7.008
1959,12,7.037
1960,1,7.026
1960,2,7.028
1960,3,7.006
